0	0	0
0.0015625	0	0
0.003125	0	0
0.0046875	0	0
0.00625	0	0
0.0078125	0	0
0.009375	0	0
0.0109375	0	0
0.0125	0	0
0.0140625	0	0
0.015625	0	0
0.0171875	0	0
0.01875	0	0
0.0203125	0	0
0.021875	0	0
0.0234375	0	0
0.025	0	0
0.0265625	0	0
0.028125	0	0
0.0296875	0	0
0.03125	0	0
0.0328125	0	0
0.034375	0	0
0.0359375	0	0
0.0375	0	0
0.0390625	0	0
0.040625	0	0
0.0421875	0	0
0.04375	0	0
0.0453125	0	0
0.046875	0	0
0.0484375	0	0
0.05	0	0
0.0515625	0	0
0.053125	0	0
0.0546875	0	0
0.05625	0	0
0.0578125	0	0
0.059375	0	0
0.0609375	0	0
0.0625	0	0
0.0640625	0	0
0.065625	0	0
0.0671875	0	0
0.06875	0	0
0.0703125	0	0
0.071875	0	0
0.0734375	0	0
0.075	0	0
0.0765625	0	0
0.078125	0	0
0.0796875	0	0
0.08125	0	0
0.0828125	0	0
0.084375	0	0
0.0859375	0	0
0.0875	0	0
0.0890625	0	0
0.090625	0	0
0.0921875	0	0
0.09375	0	0
0.0953125	0	0
0.096875	0	0
0.0984375	0	0
0.1	0	0
0.101562	0	0
0.103125	0	0
0.104688	0	0
0.10625	0	0
0.107813	0	0
0.109375	0	0
0.110937	0	0
0.1125	0	0
0.114062	0	0
0.115625	0	0
0.117188	0	0
0.11875	0	0
0.120313	0	0
0.121875	0	0
0.123438	0	0
0.125	0	0
0.126562	0	0
0.128125	0	0
0.129688	0	0
0.13125	0	0
0.132812	0	0
0.134375	0	0
0.135937	0	0
0.1375	0	0
0.139063	0	0
0.140625	0	0
0.142187	0	0
0.14375	0	0
0.145313	0	0
0.146875	0	0
0.148438	0	0
0.15	0	0
0.151562	0	0
0.153125	0	0
0.154688	0	0
0.15625	0	0
0.157812	0	0
0.159375	0	0
0.160938	0	0
0.1625	0	0
0.164062	0	0
0.165625	0	0
0.167187	0	0
0.16875	0	0
0.170313	0	0
0.171875	0	0
0.173437	0	0
0.175	0	0
0.176563	0	0
0.178125	0	0
0.179688	0	0
0.18125	0	0
0.182812	0	0
0.184375	0	0
0.185938	0	0
0.1875	0	0
0.189062	0	0
0.190625	0	0
0.192188	0	0
0.19375	0	0
0.195312	0	0
0.196875	0	0
0.198437	0	0
0.2	0	0
0.201563	0	0
0.203125	0	0
0.204687	0	0
0.20625	0	0
0.207813	0	0
0.209375	0	0
0.210938	0	0
0.2125	0	0
0.214062	0	0
0.215625	0	0
0.217188	0	0
0.21875	0	0
0.220312	0	0
0.221875	0	0
0.223438	0	0
0.225	0	0
0.226562	0	0
0.228125	0	0
0.229687	0	0
0.23125	0	0
0.232813	0	0
0.234375	0	0
0.235937	0	0
0.2375	0	0
0.239063	0	0
0.240625	0	0
0.242188	0	0
0.24375	0	0
0.245312	0	0
0.246875	0	0
0.248438	0	0
0.25	0	0
0	0.00625	0.00248833
0.0015918	0.00625	0.00248829
0.00318359	0.00625	0.00248818
0.00477539	0.00625	0.002488
0.00636719	0.00625	0.00248774
0.00795898	0.00625	0.00248741
0.00955078	0.00625	0.002487
0.0111426	0.00625	0.00248652
0.0127344	0.00625	0.00248597
0.0143262	0.00625	0.00248534
0.015918	0.00625	0.00248463
0.0175098	0.00625	0.00248386
0.0191016	0.00625	0.002483
0.0206934	0.00625	0.00248208
0.0222852	0.00625	0.00248108
0.023877	0.00625	0.00248
0.0254688	0.00625	0.00247885
0.0270605	0.00625	0.00247762
0.0286523	0.00625	0.00247631
0.0302441	0.00625	0.00247493
0.0318359	0.00625	0.00247348
0.0334277	0.00625	0.00247195
0.0350195	0.00625	0.00247034
0.0366113	0.00625	0.00246865
0.0382031	0.00625	0.00246689
0.0397949	0.00625	0.00246505
0.0413867	0.00625	0.00246313
0.0429785	0.00625	0.00246113
0.0445703	0.00625	0.00245905
0.0461621	0.00625	0.0024569
0.0477539	0.00625	0.00245466
0.0493457	0.00625	0.00245235
0.0509375	0.00625	0.00244996
0.0525293	0.00625	0.00244748
0.0541211	0.00625	0.00244492
0.0557129	0.00625	0.00244229
0.0573047	0.00625	0.00243957
0.0588965	0.00625	0.00243676
0.0604883	0.00625	0.00243388
0.0620801	0.00625	0.00243091
0.0636719	0.00625	0.00242786
0.0652637	0.00625	0.00242472
0.0668555	0.00625	0.00242149
0.0684473	0.00625	0.00241818
0.0700391	0.00625	0.00241479
0.0716309	0.00625	0.0024113
0.0732227	0.00625	0.00240773
0.0748145	0.00625	0.00240407
0.0764062	0.00625	0.00240032
0.077998	0.00625	0.00239648
0.0795898	0.00625	0.00239254
0.0811816	0.00625	0.00238852
0.0827734	0.00625	0.0023844
0.0843652	0.00625	0.00238019
0.085957	0.00625	0.00237588
0.0875488	0.00625	0.00237148
0.0891406	0.00625	0.00236698
0.0907324	0.00625	0.00236239
0.0923242	0.00625	0.00235769
0.093916	0.00625	0.0023529
0.0955078	0.00625	0.002348
0.0970996	0.00625	0.00234301
0.0986914	0.00625	0.00233791
0.100283	0.00625	0.0023327
0.101875	0.00625	0.00232739
0.103467	0.00625	0.00232198
0.105059	0.00625	0.00231645
0.10665	0.00625	0.00231082
0.108242	0.00625	0.00230507
0.109834	0.00625	0.00229922
0.111426	0.00625	0.00229324
0.113018	0.00625	0.00228716
0.114609	0.00625	0.00228095
0.116201	0.00625	0.00227463
0.117793	0.00625	0.00226819
0.119385	0.00625	0.00226162
0.120977	0.00625	0.00225493
0.122568	0.00625	0.00224811
0.12416	0.00625	0.00224117
0.125752	0.00625	0.00223409
0.127344	0.00625	0.00222689
0.128936	0.00625	0.00221955
0.130527	0.00625	0.00221207
0.132119	0.00625	0.00220445
0.133711	0.00625	0.00219669
0.135303	0.00625	0.00218879
0.136895	0.00625	0.00218073
0.138486	0.00625	0.00217253
0.140078	0.00625	0.00216418
0.14167	0.00625	0.00215567
0.143262	0.00625	0.002147
0.144854	0.00625	0.00213817
0.146445	0.00625	0.00212918
0.148037	0.00625	0.00212001
0.149629	0.00625	0.00211068
0.151221	0.00625	0.00210117
0.152812	0.00625	0.00209147
0.154404	0.00625	0.00208159
