0	0	0
0.0015625	0	0
0.003125	0	0
0.0046875	0	0
0.00625	0	0
0.0078125	0	0
0.009375	0	0
0.0109375	0	0
0.0125	0	0
0.0140625	0	0
0.015625	0	0
0.0171875	0	0
0.01875	0	0
0.0203125	0	0
0.021875	0	0
0.0234375	0	0
0.025	0	0
0.0265625	0	0
0.028125	0	0
0.0296875	0	0
0.03125	0	0
0.0328125	0	0
0.034375	0	0
0.0359375	0	0
0.0375	0	0
0.0390625	0	0
0.040625	0	0
0.0421875	0	0
0.04375	0	0
0.0453125	0	0
0.046875	0	0
0.0484375	0	0
0.05	0	0
0.0515625	0	0
0.053125	0	0
0.0546875	0	0
0.05625	0	0
0.0578125	0	0
0.059375	0	0
0.0609375	0	0
0.0625	0	0
0.0640625	0	0
0.065625	0	0
0.0671875	0	0
0.06875	0	0
0.0703125	0	0
0.071875	0	0
0.0734375	0	0
0.075	0	0
0.0765625	0	0
0.078125	0	0
0.0796875	0	0
0.08125	0	0
0.0828125	0	0
0.084375	0	0
0.0859375	0	0
0.0875	0	0
0.0890625	0	0
0.090625	0	0
0.0921875	0	0
0.09375	0	0
0.0953125	0	0
0.096875	0	0
0.0984375	0	0
0.1	0	0
0.101562	0	0
0.103125	0	0
0.104688	0	0
0.10625	0	0
0.107813	0	0
0.109375	0	0
0.110937	0	0
0.1125	0	0
0.114062	0	0
0.115625	0	0
0.117188	0	0
0.11875	0	0
0.120313	0	0
0.121875	0	0
0.123438	0	0
0.125	0	0
0.126562	0	0
0.128125	0	0
0.129688	0	0
0.13125	0	0
0.132812	0	0
0.134375	0	0
0.135937	0	0
0.1375	0	0
0.139063	0	0
0.140625	0	0
0.142187	0	0
0.14375	0	0
0.145313	0	0
0.146875	0	0
0.148438	0	0
0.15	0	0
0.151562	0	0
0.153125	0	0
0.154688	0	0
0.15625	0	0
0.157812	0	0
0.159375	0	0
0.160938	0	0
0.1625	0	0
0.164062	0	0
0.165625	0	0
0.167187	0	0
0.16875	0	0
0.170313	0	0
0.171875	0	0
0.173437	0	0
0.175	0	0
0.176563	0	0
0.178125	0	0
0.179688	0	0
0.18125	0	0
0.182812	0	0
0.184375	0	0
0.185938	0	0
0.1875	0	0
0.189062	0	0
0.190625	0	0
0.192188	0	0
0.19375	0	0
0.195312	0	0
0.196875	0	0
0.198437	0	0
0.2	0	0
0.201563	0	0
0.203125	0	0
0.204687	0	0
0.20625	0	0
0.207813	0	0
0.209375	0	0
0.210938	0	0
0.2125	0	0
0.214062	0	0
0.215625	0	0
0.217188	0	0
0.21875	0	0
0.220312	0	0
0.221875	0	0
0.223438	0	0
0.225	0	0
0.226562	0	0
0.228125	0	0
0.229687	0	0
0.23125	0	0
0.232813	0	0
0.234375	0	0
0.235937	0	0
0.2375	0	0
0.239063	0	0
0.240625	0	0
0.242188	0	0
0.24375	0	0
0.245312	0	0
0.246875	0	0
0.248438	0	0
0.25	0	0
0.251563	0	0
0.253125	0	0
0.254688	0	0
0.25625	0	0
0.257812	0	0
0.259375	0	0
0.260937	0	0
0.2625	0	0
0.264062	0	0
0.265625	0	0
0.267188	0	0
0.26875	0	0
0.270313	0	0
0.271875	0	0
0.273438	0	0
0.275	0	0
0.276562	0	0
0.278125	0	0
0.279687	0	0
0.28125	0	0
0.282813	0	0
0.284375	0	0
0.285938	0	0
0.2875	0	0
0.289062	0	0
0.290625	0	0
0.292187	0	0
0.29375	0	0
0.295312	0	0
0.296875	0	0
0.298438	0	0
0.3	0	0
0.301563	0	0
0.303125	0	0
0.304688	0	0
0.30625	0	0
0.307812	0	0
0.309375	0	0
0.310937	0	0
0.3125	0	0
0.314063	0	0
0.315625	0	0
0.317188	0	0
0.31875	0	0
0.320312	0	0
0.321875	0	0
0.323437	0	0
0.325	0	0
0.326562	0	0
0.328125	0	0
0.329688	0	0
0.33125	0	0
0.332813	0	0
0.334375	0	0
0.335938	0	0
0.3375	0	0
0.339062	0	0
0.340625	0	0
0.342187	0	0
0.34375	0	0
0.345313	0	0
0.346875	0	0
0.348438	0	0
0.35	0	0
0.351562	0	0
0.353125	0	0
0.354687	0	0
0.35625	0	0
0.357812	0	0
0.359375	0	0
0.360938	0	0
0.3625	0	0
0.364063	0	0
0.365625	0	0
0.367188	0	0
0.36875	0	0
0.370312	0	0
0.371875	0	0
0.373437	0	0
0.375	0	0
0.376563	0	0
0.378125	0	0
0.379688	0	0
0.38125	0	0
0.382812	0	0
0.384375	0	0
0.385937	0	0
0.3875	0	0
0.389062	0	0
0.390625	0	0
0.392188	0	0
0.39375	0	0
0.395313	0	0
0.396875	0	0
0.398438	0	0
0.4	0	0
0.401562	0	0
0.403125	0	0
0.404687	0	0
0.40625	0	0
0.407813	0	0
0.409375	0	0
0.410938	0	0
0.4125	0	0
0.414062	0	0
0.415625	0	0
0.417187	0	0
0.41875	0	0
0.420312	0	0
0.421875	0	0
0.423438	0	0
0.425	0	0
0.426563	0	0
0.428125	0	0
0.429688	0	0
0.43125	0	0
0.432812	0	0
0.434375	0	0
0.435937	0	0
0.4375	0	0
0.439063	0	0
0.440625	0	0
0.442188	0	0
0.44375	0	0
0.445312	0	0
0.446875	0	0
0.448437	0	0
0.45	0	0
0.451562	0	0
0.453125	0	0
0.454688	0	0
0.45625	0	0
0.457813	0	0
0.459375	0	0
0.460938	0	0
0.4625	0	0
0.464062	0	0
0.465625	0	0
0.467187	0	0
0.46875	0	0
0.470313	0	0
0.471875	0	0
0.473438	0	0
0.475	0	0
0.476562	0	0
0.478125	0	0
0.479687	0	0
0.48125	0	0
0.482812	0	0
0.484375	0	0
0.485938	0	0
0.4875	0	0
0.489063	0	0
0.490625	0	0
0.492188	0	0
0.49375	0	0
0.495312	0	0
0.496875	0	0
0.498437	0	0
0.5	0	0
0	0.003125	0.0011492
0.0015625	0.003125	0.0011492
0.003125	0.003125	0.00114917
0.0046875	0.003125	0.00114914
0.00625	0.003125	0.00114908
0.0078125	0.003125	0.00114902
0.009375	0.003125	0.00114893
0.0109375	0.003125	0.00114883
0.0125	0.003125	0.00114872
0.0140625	0.003125	0.00114859
0.015625	0.003125	0.00114845
0.0171875	0.003125	0.00114829
